timestamp,source_ip,destination_ip,protocol,destination_port,packet_size_bytes,packet_size_anomaly
2026-01-08 06:54:29.309632,221.6.125.12,121.17.217.136,TCP,9728,1133,0
2026-01-10 13:19:29.309632,121.186.196.236,101.245.50.116,TCP,22778,1315,0
2025-12-20 18:34:29.309632,39.91.18.142,127.123.42.143,ICMP,12507,1478,0
2026-01-06 03:36:29.309632,206.214.114.83,193.6.208.244,TCP,42655,484,0
2026-01-03 18:00:29.309632,64.213.163.70,56.67.183.76,UDP,50936,915,0
2026-01-06 20:29:29.309632,212.39.190.31,62.46.8.123,ICMP,58948,1245,0
2025-12-26 23:08:29.309632,129.26.91.58,172.156.82.181,ICMP,46081,206,0
2026-01-09 17:22:29.309632,206.23.205.18,118.12.232.119,UDP,21855,130,0
2025-12-25 06:16:29.309632,225.238.144.199,198.70.207.48,TCP,65112,753,0
2026-01-16 18:32:29.309632,217.159.167.23,203.189.237.181,TCP,56824,78,0
2026-01-12 18:16:29.309632,142.233.4.95,163.0.36.99,ICMP,44688,1189,0
2025-12-20 16:19:29.309632,52.149.155.190,229.170.16.76,ICMP,32613,212,0
2026-01-06 09:14:29.309632,160.124.237.95,110.138.106.202,UDP,5441,692,0
2026-01-15 09:22:29.309632,152.252.100.188,176.41.171.189,ICMP,22978,793,0
2026-01-14 03:19:29.309632,231.125.77.2,239.28.186.228,TCP,2173,1283,0
2025-12-20 16:28:29.309632,239.209.12.60,14.56.196.94,TCP,40897,1121,0
2025-12-23 06:33:29.309632,139.177.4.244,120.20.187.94,UDP,60792,515,0
2026-01-17 16:55:29.309632,86.0.192.218,45.34.104.36,UDP,39357,495,0
2026-01-07 23:01:29.309632,189.157.53.53,252.171.122.139,TCP,30436,868,0
2025-12-25 15:05:29.309632,136.121.214.126,30.244.107.193,UDP,26076,934,0
2026-01-09 11:09:29.309632,247.30.72.183,191.115.164.91,UDP,34507,1424,0
2025-12-27 17:21:29.309632,72.47.22.236,230.136.216.71,ICMP,42998,1064,0
2025-12-21 17:47:29.309632,60.211.190.118,14.32.190.89,ICMP,49632,426,0
2025-12-31 07:01:29.309632,250.43.48.130,116.248.62.121,ICMP,16249,387,0
2026-01-05 16:56:29.309632,35.201.38.152,182.149.231.159,TCP,34009,229,0
2026-01-03 08:25:29.309632,146.31.222.170,95.33.96.229,TCP,39517,544,0
2025-12-29 02:03:29.309632,247.66.121.75,227.234.44.21,TCP,47195,1254,0
2026-01-09 03:31:29.309632,67.161.201.180,101.91.147.246,ICMP,1888,1432,0
2026-01-03 07:52:29.309632,213.167.162.116,245.39.55.43,UDP,16261,1472,0
2026-01-03 19:30:29.309632,70.119.38.242,71.57.75.128,TCP,2407,863,0
2026-01-05 16:58:29.309632,52.69.55.40,39.104.11.76,UDP,41410,968,0
2026-01-01 02:47:29.309632,28.84.230.120,107.67.242.89,ICMP,50754,973,0
2026-01-07 15:19:29.309632,81.208.61.138,108.227.10.75,ICMP,59788,1180,0
2025-12-30 22:24:29.309632,92.106.231.79,49.32.11.224,UDP,9147,173,0
2025-12-23 04:19:29.309632,119.135.61.24,206.118.171.106,TCP,21257,97,0
2026-01-09 20:34:29.309632,41.155.20.56,149.175.167.125,ICMP,16509,724,0
2025-12-20 08:02:29.309632,214.167.75.24,152.227.234.78,TCP,49376,711,0
2026-01-13 00:03:29.309632,183.127.182.102,146.67.156.44,ICMP,29099,212,0
2025-12-21 19:45:29.309632,132.25.153.67,203.133.116.124,ICMP,50643,854,0
2026-01-04 09:07:29.309632,210.89.15.244,96.147.24.38,ICMP,16978,1212,0
2025-12-29 15:46:29.309632,104.231.127.25,91.145.233.245,ICMP,41633,119,0
2026-01-18 00:59:29.309632,119.52.71.32,43.82.146.47,ICMP,6219,925,0
2025-12-22 13:48:29.309632,4.31.113.34,250.89.78.42,ICMP,4944,1276,0
2026-01-18 02:45:29.309632,51.205.190.176,61.59.21.82,ICMP,10031,242,0
2025-12-21 06:50:29.309632,162.43.132.235,148.64.225.67,TCP,25561,803,0
2025-12-20 20:45:29.309632,209.38.11.17,95.94.105.144,TCP,33701,1292,0
2025-12-30 16:57:29.309632,51.227.65.24,182.17.162.251,ICMP,20455,1290,0
2025-12-28 12:37:29.309632,232.169.62.11,89.75.190.115,TCP,14256,1465,0
2025-12-20 09:07:29.309632,242.236.25.44,139.83.154.32,ICMP,10956,86,0
2026-01-16 17:31:29.309632,237.221.202.128,236.12.207.239,TCP,25642,1296,0
2025-12-26 09:18:29.309632,8.195.218.45,128.74.234.238,TCP,14411,1368,0
2025-12-30 07:25:29.309632,91.109.95.71,82.79.2.249,UDP,43093,1206,0
2025-12-25 04:44:29.309632,72.228.76.9,190.169.151.122,ICMP,3501,1478,0
2026-01-10 00:07:29.309632,158.125.151.128,230.148.75.205,TCP,16618,1436,0
2025-12-24 15:48:29.309632,106.245.31.23,145.226.173.177,ICMP,61533,1322,0
2026-01-14 02:52:29.309632,72.196.70.108,29.245.20.36,ICMP,48550,695,0
2025-12-29 08:56:29.309632,52.127.9.254,174.59.157.7,UDP,40212,510,0
2026-01-09 14:48:29.309632,98.183.245.140,103.112.228.92,TCP,63005,1010,0
2025-12-31 02:45:29.309632,201.248.176.234,24.167.28.156,ICMP,30097,1075,0
2026-01-05 05:47:29.309632,145.164.198.70,165.99.113.201,TCP,49464,1393,0
2025-12-27 02:08:29.309632,47.13.163.153,240.142.100.6,ICMP,58513,775,0
2026-01-16 00:39:29.309632,57.15.143.15,22.228.44.250,ICMP,22558,823,0
2026-01-16 02:08:29.309632,208.241.183.197,132.201.99.126,ICMP,9816,1007,0
2025-12-24 15:58:29.309632,150.119.81.26,82.28.184.102,ICMP,19244,397,0
2025-12-26 21:44:29.309632,64.123.136.137,38.218.189.99,UDP,21827,1011,0
2026-01-02 14:36:29.309632,209.28.112.148,96.6.145.89,ICMP,43196,1471,0
2025-12-24 08:56:29.309632,217.198.181.240,90.157.228.224,ICMP,52591,707,0
2026-01-14 18:56:29.309632,215.88.90.61,144.44.110.187,UDP,50856,412,0
2025-12-20 14:54:29.309632,152.162.183.234,228.227.212.206,TCP,3612,1071,0
2026-01-02 15:36:29.309632,152.14.180.243,114.147.83.207,UDP,35152,1185,0
2026-01-14 15:47:29.309632,146.72.96.215,187.217.212.36,ICMP,52907,1411,0
2026-01-05 12:48:29.309632,253.252.158.45,214.44.73.54,ICMP,65082,715,0
2026-01-06 12:07:29.309632,126.19.46.15,78.243.171.17,ICMP,28207,129,0
2025-12-28 11:29:29.309632,60.112.10.135,239.192.45.2,TCP,43487,737,0
2025-12-22 21:52:29.309632,123.0.169.235,105.139.212.45,UDP,54278,1379,0
2026-01-15 09:35:29.309632,158.103.66.88,143.236.70.52,UDP,19921,1241,0
2026-01-16 23:58:29.309632,184.90.165.16,48.195.148.142,UDP,50205,579,0
2025-12-30 12:07:29.309632,6.75.72.199,126.21.154.214,UDP,2569,771,0
2025-12-24 02:10:29.309632,29.186.37.96,150.155.252.144,TCP,16025,908,0
2026-01-02 04:16:29.309632,181.202.51.87,190.237.114.7,ICMP,56521,80,0
2026-01-15 18:40:29.309632,78.165.69.250,203.1.78.68,ICMP,49046,779,0
2025-12-24 23:05:29.309632,41.223.249.167,77.241.63.168,UDP,22727,541,0
2026-01-14 05:00:29.309632,82.89.182.58,171.147.213.46,UDP,23478,998,0
2025-12-21 07:43:29.309632,171.89.193.79,126.125.14.31,UDP,16893,1208,0
2026-01-04 06:06:29.309632,188.150.65.46,196.141.252.249,ICMP,14505,1264,0
2026-01-12 16:45:29.309632,187.0.200.218,18.185.246.145,TCP,36361,968,0
2026-01-07 22:46:29.309632,255.16.93.155,112.132.243.250,ICMP,4560,500,0
2026-01-05 07:37:29.309632,82.113.53.240,178.61.191.132,TCP,60434,771,0
2025-12-22 14:11:29.309632,128.72.169.191,188.8.132.42,TCP,61157,791,0
2026-01-11 11:30:29.309632,20.121.177.252,149.29.74.82,UDP,44598,964,0
2026-01-17 22:09:29.309632,82.85.45.211,119.69.182.42,UDP,17292,948,0
2026-01-03 23:34:29.309632,182.171.228.3,14.139.184.108,ICMP,53540,1316,0
2025-12-20 00:41:29.309632,68.107.127.178,163.182.24.75,UDP,46063,429,0
2026-01-07 13:40:29.309632,18.179.131.202,75.39.99.197,UDP,46648,922,0
2026-01-10 18:17:29.309632,28.0.24.99,161.93.48.154,TCP,48170,295,0
2025-12-24 06:08:29.309632,113.214.85.227,193.85.165.224,UDP,15595,748,0
2026-01-08 04:23:29.309632,106.252.193.90,81.154.138.176,TCP,40867,489,0
2026-01-04 22:28:29.309632,140.192.51.213,179.185.49.137,UDP,58210,49,0
2026-01-17 09:05:29.309632,123.115.83.116,149.180.73.4,TCP,26018,863,0
2026-01-09 09:01:29.309632,19.17.150.6,36.144.190.200,ICMP,35192,837,0
2025-12-26 09:58:29.309632,82.133.53.19,125.210.174.236,TCP,22095,1305,0
2026-01-08 06:32:29.309632,88.87.192.42,234.83.52.56,ICMP,13045,1314,0
2025-12-27 11:15:29.309632,188.38.47.87,40.113.96.204,TCP,30007,916,0
2026-01-12 04:45:29.309632,153.247.15.111,230.58.213.118,ICMP,42290,1068,0
2026-01-18 01:20:29.309632,242.84.222.41,235.39.59.210,UDP,1413,1182,0
2025-12-31 17:52:29.309632,14.51.169.53,34.8.245.90,TCP,5251,1055,0
2026-01-16 11:36:29.309632,250.97.209.179,80.185.71.210,TCP,58024,413,0
2026-01-12 22:41:29.309632,142.135.144.77,114.175.88.182,TCP,33237,1128,0
2026-01-10 10:58:29.309632,61.49.25.101,78.14.60.57,TCP,5603,185,0
2026-01-09 14:37:29.309632,147.251.78.14,33.72.116.79,UDP,63516,263,0
2026-01-08 06:37:29.309632,93.1.218.23,33.107.66.252,UDP,13630,1302,0
2026-01-15 10:00:29.309632,76.245.102.25,21.217.57.20,TCP,4431,216,0
2025-12-31 16:01:29.309632,7.105.87.164,5.247.220.11,ICMP,42590,892,0
2026-01-03 02:54:29.309632,75.41.242.217,51.55.16.204,ICMP,10292,1345,0
2025-12-30 15:00:29.309632,30.157.203.121,169.30.240.31,TCP,62507,102,0
2025-12-23 09:31:29.309632,126.135.46.165,233.129.22.17,TCP,14400,1280,0
2026-01-01 03:31:29.309632,140.198.94.95,78.5.49.201,UDP,9245,866,0
2026-01-08 23:15:29.309632,227.195.189.48,32.105.102.48,UDP,7030,834,0
2025-12-30 13:13:29.309632,115.22.134.113,172.179.14.24,TCP,12399,728,0
2026-01-09 14:27:29.309632,120.134.115.215,38.142.178.91,ICMP,39855,144,0
2026-01-14 09:17:29.309632,69.31.77.193,42.123.34.26,ICMP,36986,1162,0
2026-01-16 05:30:29.309632,179.49.43.172,210.7.111.184,UDP,55491,550,0
2026-01-05 16:49:29.309632,89.211.116.142,50.144.87.231,UDP,53133,424,0
2026-01-03 18:18:29.309632,16.198.214.248,194.2.50.237,TCP,62084,444,0
2025-12-20 18:12:29.309632,138.243.120.122,55.243.187.179,TCP,14410,862,0
2026-01-10 22:46:29.309632,77.40.202.232,151.94.225.173,UDP,16503,557,0
2026-01-03 05:52:29.309632,219.17.75.31,246.54.92.214,TCP,34271,515,0
2025-12-27 17:29:29.309632,244.229.88.243,91.194.217.55,UDP,6139,748,0
2026-01-10 15:24:29.309632,252.85.108.207,132.116.208.29,TCP,28951,810,0
2025-12-29 02:33:29.309632,50.64.21.109,195.160.63.120,UDP,48529,1500,0
2026-01-04 14:25:29.309632,21.222.103.211,29.69.253.196,ICMP,31627,1086,0
2025-12-31 05:03:29.309632,161.75.132.82,93.147.20.22,TCP,21429,1036,0
2026-01-03 22:36:29.309632,234.34.44.100,84.252.59.99,TCP,11775,716,0
2026-01-01 04:19:29.309632,143.203.166.220,73.233.159.176,ICMP,48312,753,0
2026-01-15 14:01:29.309632,71.234.6.202,250.227.115.142,ICMP,13962,122,0
2026-01-01 00:37:29.309632,180.214.57.107,105.148.219.49,UDP,17068,1208,0
2026-01-13 17:56:29.309632,39.75.51.237,220.35.243.241,TCP,28805,1148,0
2025-12-19 21:57:29.309632,28.51.146.223,174.188.91.4,ICMP,12579,1141,0
2026-01-11 23:09:29.309632,138.176.210.68,173.251.53.102,UDP,40722,496,0
2025-12-28 03:33:29.309632,99.248.242.10,113.43.61.37,ICMP,17333,40,0
2025-12-23 08:22:29.309632,45.141.206.37,102.205.52.190,TCP,20881,90,0
2025-12-30 10:29:29.309632,159.205.19.102,237.86.33.94,TCP,19717,724,0
2026-01-06 22:47:29.309632,228.169.121.13,250.101.173.52,TCP,38793,756,0
2026-01-10 16:31:29.309632,191.243.137.230,153.206.62.60,TCP,30394,488,0
2026-01-13 17:16:29.309632,96.10.172.210,215.217.255.72,UDP,64437,920,0
2025-12-30 09:21:29.309632,204.155.159.72,196.139.204.92,UDP,42671,527,0
2026-01-10 02:53:29.309632,216.251.50.249,122.207.248.131,ICMP,14216,73,0
2026-01-17 20:21:29.309632,223.116.68.77,72.75.232.28,TCP,18833,1411,0
2026-01-10 18:58:29.309632,250.226.164.69,32.128.250.128,TCP,57536,134,0
2026-01-08 20:23:29.309632,187.213.45.49,60.68.15.26,TCP,52219,1135,0
2025-12-20 05:42:29.309632,114.108.208.190,189.27.34.128,UDP,32551,193,0
2025-12-23 16:30:29.309632,125.191.28.132,174.13.91.98,TCP,6260,289,0
2026-01-01 20:15:29.309632,203.81.33.80,155.167.78.78,UDP,63342,713,0
2025-12-29 12:54:29.309632,182.206.69.200,160.49.39.170,ICMP,64754,477,0
2026-01-06 20:34:29.309632,218.14.88.50,193.252.238.52,ICMP,24582,157,0
2025-12-30 12:37:29.309632,225.102.29.64,76.254.251.130,UDP,27116,810,0
2026-01-02 09:19:29.309632,9.233.25.236,67.175.9.244,TCP,25771,1369,0
2026-01-14 22:04:29.309632,93.101.140.95,196.16.220.226,TCP,12011,307,0
2026-01-05 05:56:29.309632,211.237.203.163,235.60.196.116,ICMP,31865,1117,0
2026-01-09 23:47:29.309632,237.63.15.62,81.192.226.118,TCP,29943,275,0
2026-01-13 15:24:29.309632,96.250.228.46,10.16.90.143,ICMP,28718,428,0
2026-01-12 14:46:29.309632,246.242.179.89,169.155.84.126,TCP,34131,1029,0
2026-01-04 02:20:29.309632,42.132.46.73,111.68.159.184,UDP,40954,802,0
2026-01-07 19:37:29.309632,8.197.25.42,100.249.56.146,UDP,49181,440,0
2026-01-13 12:02:29.309632,219.109.113.166,173.251.240.122,UDP,29422,663,0
2026-01-03 12:10:29.309632,58.105.137.167,144.80.28.101,TCP,50845,806,0
2026-01-04 11:08:29.309632,105.10.4.122,68.253.193.158,ICMP,11232,1366,0
2026-01-09 02:28:29.309632,234.67.88.154,174.180.145.83,UDP,54730,958,0
2025-12-31 18:46:29.309632,206.4.114.65,16.14.23.33,TCP,63522,1270,0
2026-01-02 09:46:29.309632,156.156.140.109,215.187.178.208,ICMP,53023,1292,0
2025-12-30 21:27:29.309632,230.192.178.118,190.13.174.98,ICMP,32605,892,0
2025-12-29 22:40:29.309632,65.111.238.78,25.219.176.254,ICMP,2315,617,0
2025-12-24 22:39:29.309632,174.203.52.2,92.210.179.15,TCP,50950,114,0
2025-12-28 05:13:29.309632,131.191.144.77,170.125.126.61,UDP,26013,474,0
2026-01-02 19:31:29.309632,176.55.246.17,166.159.43.234,UDP,29026,142,0
2025-12-24 21:27:29.309632,87.141.166.221,177.33.156.30,UDP,56987,1485,0
2026-01-12 20:10:29.309632,71.133.152.49,87.86.10.138,UDP,6471,803,0
2025-12-27 21:05:29.309632,39.123.29.207,84.19.235.169,ICMP,50749,777,0
2025-12-28 04:04:29.309632,220.206.163.175,222.216.215.69,ICMP,60422,845,0
2025-12-29 07:12:29.309632,36.13.254.76,6.240.11.253,TCP,61410,1369,0
2026-01-10 11:44:29.309632,67.214.207.100,82.193.199.83,UDP,20692,137,0
2026-01-01 00:52:29.309632,189.18.97.88,147.50.250.26,ICMP,40022,837,0
2026-01-15 06:51:29.309632,186.113.243.233,177.105.172.128,ICMP,36222,1398,0
2026-01-12 07:54:29.309632,241.183.153.217,129.173.85.158,TCP,11030,898,0
2026-01-15 14:43:29.309632,44.92.150.25,77.186.223.52,UDP,37248,474,0
2026-01-01 07:58:29.309632,121.65.132.186,128.38.109.74,ICMP,48638,486,0
2025-12-24 00:40:29.309632,207.93.171.168,68.24.152.147,UDP,12531,1371,0
2025-12-28 06:53:29.309632,23.113.181.58,103.115.47.184,ICMP,17878,288,0
2026-01-01 22:26:29.309632,191.157.215.202,217.48.172.70,TCP,25950,205,0
2025-12-29 19:20:29.309632,228.169.190.67,18.243.218.54,TCP,31402,1023,0
2026-01-04 21:02:29.309632,150.150.237.218,89.39.154.130,TCP,21061,1398,0
2025-12-27 14:51:29.309632,31.240.27.222,206.153.221.170,TCP,30744,1059,0
2026-01-02 05:01:29.309632,163.36.241.228,139.160.102.107,ICMP,19578,581,0
2025-12-20 02:19:29.309632,50.61.195.136,103.128.232.172,ICMP,25602,798,0
2026-01-12 18:17:29.309632,77.211.27.223,196.92.9.161,TCP,37857,1169,0
2025-12-25 05:07:29.309632,219.77.70.52,181.95.255.55,ICMP,40733,120,0
2025-12-31 22:29:29.309632,88.209.234.37,170.239.137.240,TCP,32529,172,0
2025-12-21 12:34:29.309632,81.92.41.125,164.222.30.134,ICMP,5731,836,0
2025-12-21 22:25:29.309632,86.90.160.163,52.186.236.38,TCP,22855,939,0
2026-01-13 15:16:29.309632,15.2.231.71,62.77.153.217,ICMP,9972,177,0
2026-01-01 17:57:29.309632,54.86.81.126,112.210.163.221,ICMP,47866,223,0
2025-12-25 04:47:29.309632,202.45.66.158,213.32.104.217,UDP,31770,1464,0
2026-01-17 11:35:29.309632,112.219.206.110,106.136.146.166,UDP,13843,1393,0
2026-01-10 19:02:29.309632,248.244.196.2,42.131.120.104,UDP,11157,824,0
2025-12-24 02:55:29.309632,10.102.191.244,62.58.76.50,UDP,61056,1023,0
2025-12-20 00:15:29.309632,4.164.97.5,8.125.158.119,ICMP,13444,108,0
2026-01-14 13:53:29.309632,174.2.127.58,125.223.216.166,ICMP,1290,585,0
2026-01-01 09:26:29.309632,178.176.159.34,232.18.103.41,UDP,1858,92,0
2026-01-09 19:34:29.309632,27.196.156.43,70.69.14.67,TCP,57486,244,0
2026-01-10 05:45:29.309632,17.23.152.243,203.142.90.165,TCP,33830,165,0
2026-01-08 11:58:29.309632,75.233.172.112,219.21.248.201,TCP,48882,82,0
2026-01-03 23:00:29.309632,228.68.175.231,6.28.42.81,TCP,48553,150,0
2025-12-27 20:14:29.309632,126.183.96.43,155.152.32.231,TCP,25544,800,0
2025-12-21 18:59:29.309632,243.206.9.59,245.208.186.172,TCP,33224,1246,0
2025-12-30 22:38:29.309632,58.67.108.188,169.46.203.242,UDP,27529,887,0
2026-01-10 04:40:29.309632,6.86.63.94,215.71.120.29,ICMP,61683,134,0
2025-12-24 15:28:29.309632,183.19.192.225,147.61.128.128,UDP,28268,1437,0
2025-12-22 10:14:29.309632,164.130.24.153,227.46.121.154,ICMP,62639,939,0
2026-01-06 16:32:29.309632,255.24.55.168,32.160.168.214,ICMP,26880,399,0
2026-01-10 19:59:29.309632,215.10.24.177,150.199.120.240,UDP,64619,939,0
2025-12-22 19:47:29.309632,30.213.227.98,109.111.73.28,UDP,49657,320,0
2026-01-14 17:07:29.309632,32.129.242.180,45.109.140.113,ICMP,25471,1258,0
2026-01-17 02:23:29.309632,40.105.4.78,105.130.28.126,ICMP,26185,1258,0
2025-12-21 21:25:29.309632,108.51.138.160,137.191.57.82,TCP,33100,706,0
2025-12-26 08:35:29.309632,156.70.214.213,140.216.243.175,TCP,21189,132,0
2025-12-26 05:49:29.309632,231.53.60.73,64.142.74.93,UDP,43028,711,0
2026-01-14 01:38:29.309632,30.54.254.51,122.188.157.6,UDP,39572,100,0
2026-01-02 06:44:29.309632,156.102.134.213,166.17.27.177,ICMP,5685,673,0
2025-12-23 07:54:29.309632,134.103.183.181,235.122.129.142,UDP,27807,1114,0
2025-12-30 17:57:29.309632,105.151.82.11,99.158.185.232,UDP,59016,1466,0
2025-12-24 20:14:29.309632,141.254.106.177,208.62.121.220,UDP,3561,1068,0
2026-01-13 20:25:29.309632,239.246.169.61,114.198.4.233,TCP,61415,643,0
2026-01-07 09:26:29.309632,1.6.45.233,246.201.130.78,ICMP,9174,721,0
2026-01-16 01:07:29.309632,29.252.76.244,24.120.152.54,ICMP,26236,573,0
2026-01-15 13:59:29.309632,24.38.51.232,221.82.224.162,ICMP,62105,1468,0
2026-01-16 14:20:29.309632,66.118.233.254,82.208.17.71,ICMP,38084,877,0
2025-12-29 17:22:29.309632,251.151.135.119,222.41.251.121,TCP,11657,684,0
2026-01-12 05:39:29.309632,13.51.89.224,189.211.170.184,TCP,13745,272,0
2026-01-05 18:20:29.309632,11.148.184.206,109.51.82.179,TCP,51017,563,0
2026-01-08 22:56:29.309632,174.160.218.190,67.33.180.108,ICMP,29610,385,0
2026-01-08 14:26:29.309632,30.48.23.3,155.167.232.178,ICMP,63741,1109,0
2026-01-01 23:39:29.309632,219.70.87.85,8.26.94.162,TCP,17745,585,0
2026-01-15 05:41:29.309632,92.224.137.225,114.69.1.103,UDP,51562,1141,0
2026-01-07 23:15:29.309632,188.47.190.209,52.156.160.148,UDP,60857,1136,0
2026-01-02 08:25:29.309632,88.93.58.103,22.56.80.64,TCP,50272,833,0
2026-01-14 07:57:29.309632,103.233.139.214,133.66.210.203,TCP,48350,288,0
2026-01-16 17:11:29.309632,99.244.215.167,241.163.231.123,ICMP,23861,86,0
2025-12-22 04:39:29.309632,227.85.57.34,224.68.133.45,TCP,34414,1184,0
2026-01-16 04:44:29.309632,179.30.81.27,176.167.144.51,TCP,47490,253,0
2025-12-23 23:15:29.309632,107.247.224.47,22.212.188.47,UDP,33039,278,0
2025-12-28 21:49:29.309632,157.194.183.157,101.193.114.6,TCP,42631,1119,0
2026-01-16 22:05:29.309632,8.66.247.236,243.11.117.233,ICMP,46137,389,0
2025-12-29 01:21:29.309632,125.57.210.113,23.236.101.68,UDP,25146,146,0
2025-12-31 11:55:29.309632,12.32.133.168,180.86.25.103,ICMP,46659,870,0
2025-12-23 03:32:29.309632,81.6.114.251,159.219.133.39,ICMP,4798,87,0
2025-12-26 14:24:29.309632,245.173.48.111,23.188.87.243,UDP,43674,376,0
2025-12-30 08:51:29.309632,170.127.246.89,146.60.7.184,ICMP,26270,1089,0
2025-12-27 08:43:29.309632,170.197.76.215,135.222.232.212,ICMP,61737,843,0
2026-01-13 13:47:29.309632,212.27.5.165,173.253.60.58,UDP,28806,1320,0
2025-12-22 20:51:29.309632,240.80.240.219,183.104.97.243,ICMP,49229,47,0
2025-12-26 13:50:29.309632,127.84.38.193,221.136.147.192,ICMP,17190,664,0
2025-12-19 13:47:29.309632,126.164.123.85,127.195.66.111,UDP,16899,1316,0
2026-01-07 01:04:29.309632,249.142.25.130,220.105.110.211,ICMP,32325,758,0
2026-01-08 22:56:29.309632,58.193.206.210,73.96.214.47,UDP,3278,342,0
2026-01-15 11:28:29.309632,61.40.235.114,105.74.14.75,UDP,61406,678,0
2026-01-09 20:08:29.309632,206.229.45.220,250.134.120.159,UDP,54306,95,0
2026-01-01 16:59:29.309632,128.228.161.31,116.127.189.150,TCP,24702,765,0
2025-12-20 22:31:29.309632,252.254.9.27,176.234.43.3,TCP,42367,565,0
2025-12-29 23:42:29.309632,104.211.18.143,121.68.165.250,UDP,47322,513,0
2026-01-01 13:33:29.309632,141.0.46.203,178.203.108.183,TCP,45347,67,0
2026-01-01 07:40:29.309632,155.155.105.168,99.216.131.19,UDP,2868,117,0
2026-01-09 02:47:29.309632,172.233.174.94,25.30.26.86,TCP,46726,1279,0
2025-12-22 16:36:29.309632,212.27.114.217,239.120.241.233,TCP,44642,1449,0
2025-12-30 01:49:29.309632,117.169.242.184,91.23.2.65,ICMP,43309,404,0
2025-12-31 11:49:29.309632,169.186.231.30,130.195.154.251,TCP,10708,705,0
2026-01-16 21:35:29.309632,25.113.1.88,102.189.67.248,ICMP,18143,565,0
2026-01-15 07:04:29.309632,91.149.191.180,229.21.91.67,TCP,40694,738,0
2025-12-28 10:56:29.309632,28.23.84.127,44.252.173.225,UDP,30866,1375,0
2026-01-07 19:13:29.309632,36.209.54.66,120.67.45.82,ICMP,62900,922,0
2025-12-24 16:13:29.309632,157.100.96.31,182.221.72.67,TCP,45651,1070,0
2026-01-13 05:40:29.309632,239.201.110.118,30.160.22.251,TCP,10674,1066,0
2025-12-29 16:25:29.309632,212.97.173.28,33.255.143.192,UDP,17682,958,0
2026-01-17 22:15:29.309632,194.212.23.238,93.220.144.232,ICMP,17231,789,0
2025-12-26 05:36:29.309632,163.63.230.118,225.134.135.133,UDP,40479,402,0
2025-12-31 13:00:29.309632,169.68.255.2,81.223.84.81,ICMP,38919,1337,0
2025-12-25 22:13:29.309632,136.24.221.215,189.251.77.143,UDP,63392,845,0
2025-12-22 16:51:29.309632,150.247.90.178,219.225.27.49,TCP,44441,778,0
2025-12-22 04:00:29.309632,149.88.65.27,39.27.117.47,UDP,56166,1078,0
2025-12-27 00:05:29.309632,100.164.196.108,10.240.133.42,TCP,11596,1255,0
2026-01-02 10:51:29.309632,251.127.140.102,181.239.223.30,TCP,1825,524,0
2026-01-15 12:48:29.309632,247.175.150.116,255.253.20.114,UDP,8667,67,0
2026-01-14 08:35:29.309632,207.68.70.106,92.248.234.127,TCP,51543,753,0
2026-01-01 14:06:29.309632,155.153.160.183,29.75.63.90,TCP,7066,1102,0
2026-01-08 10:32:29.309632,189.111.102.54,24.104.145.47,UDP,43248,1336,0
2025-12-25 02:41:29.309632,160.148.176.236,214.86.139.145,TCP,47653,1294,0
2026-01-09 18:48:29.309632,173.67.91.129,229.108.2.135,ICMP,61105,125,0
2026-01-02 07:00:29.309632,139.165.59.195,197.92.213.236,TCP,26205,165,0
2026-01-06 18:30:29.309632,91.245.213.173,20.126.255.174,TCP,27078,851,0
2025-12-31 20:13:29.309632,192.146.216.207,25.168.13.73,UDP,47289,576,0
2026-01-11 05:30:29.309632,4.54.12.98,175.62.201.96,UDP,39431,184,0
2026-01-13 00:40:29.309632,38.27.28.52,152.54.165.40,TCP,64858,1275,0
2026-01-10 22:13:29.309632,69.82.146.175,8.41.235.213,ICMP,60064,64,0
2026-01-08 09:00:29.309632,65.74.31.177,182.245.232.161,ICMP,6282,1457,0
2025-12-23 02:43:29.309632,201.151.104.193,245.137.2.85,UDP,34999,106,0
2026-01-15 16:04:29.309632,139.16.183.209,249.22.231.84,TCP,60651,272,0
2025-12-21 06:24:29.309632,116.52.114.191,243.66.108.221,TCP,13391,148,0
2026-01-08 02:45:29.309632,166.199.121.131,13.144.165.205,TCP,58426,1209,0
2026-01-03 02:55:29.309632,201.147.24.238,15.36.195.24,TCP,28735,150,0
2026-01-15 22:16:29.309632,98.198.213.245,103.130.91.62,UDP,11884,267,0
2025-12-30 20:20:29.309632,202.160.27.4,248.204.45.6,TCP,55395,150,0
2025-12-20 15:07:29.309632,191.128.103.159,219.106.83.100,TCP,28992,73,0
2025-12-23 14:37:29.309632,223.226.115.234,200.206.145.166,UDP,17589,662,0
2025-12-29 20:54:29.309632,163.188.100.199,193.78.61.77,ICMP,46357,1432,0
2026-01-14 15:08:29.309632,186.99.150.115,126.221.158.232,TCP,20823,787,0
2026-01-15 04:09:29.309632,46.38.95.247,176.67.183.171,UDP,33827,634,0
2025-12-20 09:31:29.309632,45.61.193.11,25.188.102.126,ICMP,64435,464,0
2025-12-31 17:14:29.309632,110.142.135.34,115.198.243.69,TCP,35960,652,0
2026-01-14 16:16:29.309632,42.130.2.85,145.216.46.194,TCP,44171,731,0
2025-12-21 06:48:29.309632,120.79.20.40,109.188.95.112,TCP,59124,1345,0
